FamilyName,FirstName
ABBING, Mr Anthony
ABBOTT, Mr Rossmore Edward
ABBOTT, Mr Eugene Joseph
ABBOTT, Mr Ernest Owen
ABELSON, Mr Samuel
ABĪ SA'B, Mr Jirjis Yūsuf
ABĪ SHADĪD, Mr Dāhir
ABRAMS, Mr William Thomas
ÅDAHL, Mr Mauritz
ADAMS, Mr John
ADAMS, Mr Robert John
AHIER, Mr Percy Snowden
AHLIN, Mrs Johanna Persdotter
AHMED, Mr Ali
ÄIJÖ-NIRVA, Mr Isakki Antonpoika
AKERMAN, Mr Albert Edward
AKERMAN, Mr Joseph Francis
AL-MUNÀ, Mr Farīd Husayn Qāsim
ALDWORTH, Mr Augustus Henry
ALEXANDER, Mr William Albert
ALHOMÄKI, Mr Ilmari Rudolf
ALI, Mr William
ALLARIA, Mr Battista Antonio
ALLEN, Mr William Henry
ALLEN, Mr Henry
ALLEN, Mr George
ALLEN, Mr Robert Spencer
ALLISON, Mr Hudson Joshua Creighton
ALLISON, Mrs Bess Waldo
ALLISON, Miss Helen Loraine
ALLSOP, Mr Alfred Samuel
ALLSOP, Mr Frank Richard
ALLUM, Mr Owen George
ANDERSEN, Mr Albert Kaurin
ANDERSON, Mr Walter Yuill
ANDERSSON, Mr Johan Samuel
ANDERSSON, Miss Ida Augusta Margareta
ANDERSSON, Mr Anders Johan
ANDERSSON, Mrs Alfrida Konstantia Brogren
ANDERSSON, Miss Sigrid Elisabeth
ANDERSSON, Miss Ingeborg Constanzia
ANDERSSON, Miss Ebba Iris Alfrida
ANDERSSON, Master Sigvard Harald Elias
ANDERSSON, Miss Ellis Anna Maria
ANDREASSON, Mr Pål Edvin
ANDREW, Mr Edgar Samuel
ANDREW, Mr Frank Thomas
ANDREWS, Mr Thomas
ANGLE, Mr William
ARNOLD-FRANCHI, Mr Josef
ARNOLD-FRANCHI, Mrs Josefine
ARONSSON, Mr Ernst Axel Algot
ARTAGAVEYTIA, Mr Ramon
ASHBY, Mr John
ASHCROFT, Mr Austin Aloysius
ASHE, Mr Henry Wellesley
ASIM, Mr Adola
ASPESLAGH, Mr Georges
ASPLUND, Mr Carl Oscar Vilhelm Gustafsson
ASPLUND, Master Carl Edgar
ASPLUND, Master Filip Oscar
ASPLUND, Master Clarence Gustaf Hugo
ASSAM, Mr Ali
ASTOR, Colonel John Jacob
ATĀ ALLĀH, Miss Malakah
ATTALA, Mr Sleiman Khalil
AUGUSTSSON, Mr Albert
AYLING, Mr Edwin George
BACK, Mr Charles Frederick
BACKSTRÖM, Mr Karl Alfred
BADT, Mr Mohamed
BAGLEY, Mr Edward Henry
BAILEY, Mr Percy
BAILEY, Mr George Frank
BAILEY, Mr George
BAINBRIGGE, Mr Charles Robert
BAINES, Mr Richard
BALIKIĆ, Mr Ćerim
BANEWER, Mr Solomon
BANFI, Mr Ugo
BANFIELD, Mr Frederick James
BANNON, Mr John Joseph
BARBARA, Mrs Catherine David
BARBARA, Miss Saiide
BARKER, Mr Albert Vale
BARKER, Mr Ernest Thomas
BARKER, Mr Reginald Lomond
BARLOW, Mr Charles Henry
BARLOW, Mr George
BARNES, Mr Charles
BARNES, Mr John
BARNES, Mr Frederick Charles
BARRATT, Mr Arthur
BARRETT, Mr Frederick William
BARRINGER, Mr Arthur William
BARROW, Mr Charles Henry John
BARROWS, Mr Edward William Peter
BARRY, Miss Julia
BARTON, Mr David John
BARTON, Mr Sidney John
BASILICO, Mr Giovanni
BATEMAN, Revd Robert James
BATOSHEV, Mr Hristo Lalev
BAUMANN, Mr John David
BAXTER, Mr Quigg Edmond
BAXTER, Mr Harry Ross
BAXTER, Mr Thomas Ferguson
BAZZĪ, Mr Rashīd Al-Hāj 'Adb al-Husayn
BAZZI, Sig. Narciso
BEATTIE, Mr Thomson
BEATTIE, Mr Joseph John
BEAUCHAMP, Mr Henry James
BEAVAN, Mr William Thomas
BEDFORD, Mr William Barnett
BEEDEM, Mr George Arthur
BEERE, Mr William
BELL, Mr Joseph
BENDELL, Mr Frank
BENGTSSON, Mr Jan Viktor
BENHAM, Mr Fred John
BENNETT, Mr George Alfred
BENVILLE, Mr Edward
BERGLUND, Mr Karl Ivar Sven
BERNARDI, Sig. Battista
BERRIMAN, Mr William John
BESSANT, Mr William Edward Lowe
BESSANT, Mr Edward
BEST, Mr Edwin Alfred
BEUX, Mr David
BEVIS, Mr Joseph Henry
BIDDLECOMBE, Mr Reginald Charles
BIÉTRIX, Mr George Baptiste
BIGGS, Mr Edward Charles
BILLOWS, Mr James
BIRKELAND, Mr Hans Martin Monsen
BIRNBAUM, Mr Jakob
BISHOP, Mr Walter Alexander
BJÖRKLUND, Mr Ernst Heribert
BLACK, Mr D.
BLACK, Mr Alexander
BLACKMAN, Mr Albert Edward
BLACKWELL, Mr Stephen Weart
BLADES, Mr Frederick Charles
BLAKE, Mr John Douglas Stanley George
BLAKE, Mr Thomas Henry
BLANEY, Mr James
BLANN, Mr Eustace Horatius
BLUMET, Mr Jean Baptiste
BOCHATAY, Mr Alexis Joseph
BOCHET, Mr Pietro Giuseppe
BOGIE, Mr Norman Leslie
BOLHUIS, Mr Hendrik
BOND, Mr William John
BOOTHBY, Mr Walter Thomas
BOREBANK, Mr John James
BOSTANDJIEV, Mr Gencho
BOSTON, Mr William John
BOTSFORD, Mr William Hull
BOTT, Mr William Thomas
BOUGHTON, Mr Bernard John
BOULOS, Mr Hanna
BOURKE, Mr John
BOURKE, Mrs Catherine
BOURKE, Miss Mary
BOWEN, Mr David John 'Dai'
BOYD, Mr John
BOYES, Mr John Henry
BRACKEN, Mr James Hollen
BRADLEY, Mr Thomas Henry
BRADLEY, Mr Patrick Joseph
BRADSHAW, Mr John Albert Perkin
BRADY, Mr John Bertram
BRAF, Miss Elin Ester Maria
BRAILEY, Mr William Theodore Ronald
BRANDEIS, Mr Emil Franklin
BRAUND, Mr Lewis Richard
BRAUND, Mr Owen Harris
BREWE, Dr Arthur Jackson
BREWER, Mr H
BREWSTER, Mr George Henry
BRIANT, Mr Albert
BRIANT, Mr Arthur
BRICOUX, Mr Roger Marie
BRISTOW, Mr Robert Charles
BRISTOW, Mr Harry
BRITO, Mr José Joaquim de
BROBÄCK, Mr Karl Rudolf
BROCKLEBANK, Mr William Alfred
BROOKMAN, Mr John Cress
BROOKS, Mr J.
BROOM, Mr Herbert George
BROOME, Mr Athol Frederick
BROWN, Mr Joseph
BROWN, Mr Thomas William Solomon
BROWN, Mr John
BROWN, Mr Walter James
BRYHL, Mr Kurt Arnold Gottfrid
BUCKLEY, Miss Catherine
BUCKLEY, Mr H. E.
BULL, Mr Walter Edward
BULLEY, Mr Henry Ashburnham
BŪLUS, Mrs Sultānah
BŪLUS, Miss Nūr al-'ayn
BŪLUS, Master Akar
BUNNELL, Mr Wilfred James
BURKE, Mr Jeremiah
BURKE, Mr Richard Edward
BURNS, Miss Mary Delia
BURR, Mr Ewart Sydenham
BURROUGHS, Mr Arthur Peckham
BURTON, Mr Edward John
BUTLER, Mr Reginald Fenton
BUTRUS-KA'WĪ, Mr Tannūs
BUTT, Major Archibald Willingham
BUTT, Mr William John
BUTT, Mr Robert Henry
BUTTERWORTH, Mr Jack
BYLES, Fr Thomas Roussel Davids
BYRNE, Mr James Edward
ČAČIĆ, Mr Jego Grga
ČAČIĆ, Mr Luka
ČAČIĆ, Miss Marija
ČAČIĆ, Miss Manda
CAIRNS, Mr Alexander Milne
CALDERWOOD, Mr Hugh
ČALIĆ, Mr Petar
ČALIĆ, Mr Jovo
CAMPBELL, Mr William
CAMPBELL, Mr Donald Samuel
CANAVAN, Miss Mary
CANAVAN, Mr Patrick
CANN, Mr Ernest
CANNER, Mr John
CARAM, Mr Joseph
CARAM, Mrs Maria Elias
CARBINES, Mr William
CARLSSON, Mr Frans Olof
CARLSSON, Mr Carl Robert
CARLSSON, Mr August Sigfrid
CARNEY, Mr William John
CARR, Miss Jane
CARR, Mr Richard Stephen
CARRAU, Mr Francisco Mauro Severiano
CARRAÚ-ESTEVES, Mr José Pedro
CARTER, Rev. Ernest Courtenay
CARTER, Mrs Lilian
CARTER, Mr James
CARTWRIGHT, Mr James Edward
CARVER, Mr Alfred John
CASALI, Mr Giulio
CASE, Mr Howard Brown
CASEY, Mr Thomas
CASSWILL, Mr Charles
CASTLEMAN, Mr Edward
CAUNT, Mr William Ewart
CAVE, Mr Herbert
CAVENDISH, Mr Tyrell William
CECIL, Mr Charles Thomas
CELOTTI, Mr Francesco
CHABOISSON, Mr Adrien Firmin
CHAFFEE, Mr Herbert Fuller
CHAPMAN, Mr Charles Henry
CHAPMAN, Mr John Henry
CHAPMAN, Mrs Sarah Elizabeth
CHARMAN, Mr John James
CHARTERS, Mr David
CHERRETT, Mr William Victor
CHEVERTON, Mr William Frederick
CHISHOLM, Mr Roderick
CHISNALL, Mr George Alexander
CHITTY, Mr Archibald George
CHITTY, Mr George Henry
CHORLEY, Mr John Henry
CHRISTMANN, Mr Emil
CHRISTMAS, Mr Herbert Harry
CHRONOPOULOS, Mr Apostolos M.
CHRONOPOULOS, Mr Dimitrios M.
CLARK, Mr Walter Miller
CLARKE, Mr John Frederick Preston
CLARKE, Mr Charles Valentine
CLENCH, Mr George James
CLIFFORD, Mr George Quincy
COE, Mr Harry
COELHO, Mr Domingos Fernandeo
COLBERT, Mr Patrick
COLEMAN, Mr John
COLEMAN, Mr Albert Edward
COLERIDGE, Mr Reginald Charles
COLLANDER, Mr Erik Gustaf
COLLEY, Mr Edward Pomeroy
COLLYER, Mr Harvey
COMPTON, Mr Alexander Taylor jr
CONLIN, Mr Thomas Henry
CONNAUGHTON, Mr Michael
CONNOLLY, Miss Kate
CONNORS, Mr Patrick
CONWAY, Mr Percy Walter
COOK, Mr Jacob
COOK, Mr Gilbert William
COOMBS, Mr Charles Augustus
COOPER, Mr Henry William
COOPER, Mr Frederick George
COPPERTHWAITE, Mr Albert Harry
ČOR, Mr Bartol
ČOR, Mr Ivan
ČOR, Mr Liudevit
CORBEN, Mr Ernest Theodore
CORBETT, Mrs Irene
CORCORAN, Mr Dennis
COREY, Mrs Mary Emma
CORNAIRE, Mr Marcel Raymond André
CORNBLATT, Mr Harris
COTTERILL, Mr Henry
COTTON, Mr Alfred
COUCH, Mr Frank
COUCH, Mr Joseph Henry
COUTIN, Mr Auguste Louis
COX, Mr William Denton
COXON, Mr Daniel
COY, Mr Francis Ernest George
CRABB, Mr Henry James
CRAFTON, Mr John Bertram
CREASE, Mr Ernest James
CREESE, Mr Henry Philip
CRIBB, Mr John Hatfield
CRISP, Mr Albert Hector
CRISPIN, Mr William
CROSBIE, Mr John Borthwick
CROSBY, Captain Edward Gifford
CROSS, Mr William Alfred
CROVELLA, Mr Paolo Luigi
CRUMPLIN, Mr Charles George Chandler
ČULUMOVIĆ, Mr Jeso
CUMINGS, Mr John Bradley
CUNNINGHAM, Mr Alfred Fleming
CUNNINGHAM, Mr Bernard
CURTIS, Mr Arthur
DĀHIR, Mr Ṭannūs
DAHLBERG, Miss Gerda Ulrika
DAKIĆ, Mr Branko
DANBOM, Mr Ernst Gilbert
DANBOM, Mrs Anna Sigrid Maria
DANBOM, Master Gilbert Sigvard Emanuel
DASHWOOD, Mr William George
DAVIDSON, Mr Thornton
DAVIES, Mr Charles Henry
DAVIES, Mr Evan Lewis
DAVIES, Mr Alfred James
DAVIES, Mr John
DAVIES, Mr Joseph
DAVIES, Mr Thomas
DAVIES, Mr Gordon Raleigh
DAVIES, Mr Robert J.
DAVIS, Mr Stephen James
DAVIS, Mr John
DAVISON, Mr Thomas Henry
DAWSON, Mr Joseph
DE MARSICO, Sig. Govanni
DE PELSMAEKER, Mr Alfons
DEACON, Mr Percy William
DEAN, Mr Bertram Frank
DEAN, Mr George Fox Hopkins
DEBREUCQ, Mr Maurice Emile Victor
DEEBLE, Mr Alfred Arnold
DEL CARLO, Mr Sebastiano
DELALIĆ, Mr Redžo
DENBUOY, Mr Albert Joseph
DENKOV, Mr Mityu
DENNIS, Mr Samuel
DENNIS, Mr William
DENOV, Mr Yoto
DERRETT, Mr Arthur Henry
DESLANDES, Mr Percival Stainer
DESVERNINE, Mr Louis Gabriel
DIBDEN, Mr William
DĪBŪ, Mr Ilyās
DICKSON, Mr William
DIKA, Mr Mirko
DIMIĆ, Mr Jovan
DINCHEV, Mr Vulcho
DINENAGE, Mr James Richard
DODD, Mr Edward Charles
DODD, Mr George Charles
DODDS, Mr Henry Watson
DOHERTY, Mr William John
DOLBY, Mr Joseph
DONATI, Sig. Italo Francesco
DONOGHUE, Mr Florence Thomas
DONOHOE, Miss Bridget
DOOLEY, Mr Patrick
DORNIER, Mr Louis Auguste
DOUGHTY, Mr Walter Thomas
DOUGLAS, Mr Walter Donald
DOUTON, Mr William Joseph
DOYLE, Miss Elizabeth
DOYLE, Mr Laurence
DRAŽENOVIĆ, Mr Jozef
DREW, Mr James Vivian
DUFFY, Mr William Luke
DULLES, Mr William Crothers
DUNFORD, Mr William
DWAN, Mr Frank
DYER, Mr Henry Ryland
DYER, Mr William Henry
DYKER, Mr Adolf Fredrik
EAGLE, Mr Alfred James Jacob
EASTMAN, Mr Charles
EDBROOKE, Mr Francis Samuel Jacob
EDE, Mr George Bulkeley
EDGE, Mr Frederick William
EDVARDSSON, Mr Gustaf Hjalmar
EDWARDS, Mr Charles Essex
EGG, Mr William Henry
EITEMILLER, Mr George Floyd
EKLUND, Mr Hans Linus
EKSTRÖM, Mr Johan
ELIAS, Mr Joseph jr.
ELIAS, Mr Joseph
ELIAS NASRALLAH, Mr Tannous
ELLIOTT, Mr Everett Edward
ELSBURY, Mr William James
ENANDER, Mr Ingvar
ENNIS, Mr Walter
ERVINE, Mr Albert George
ESTANISLAU, Mr Manuel Gonçalves
EVANS, Miss Edith Corse
EVANS, Mr William Thomas
EVANS, Mr George Richard
EVERETT, Mr Thomas James
FAHLSTRØM, Mr Arne Joma
FAIRALL, Mr Henry Charles
FARDON, Mr Charles Richard
FARENDEN, Mr Ernest John
FARQUHARSON, Mr William Edward
FARRELL, Mr James
FARTHING, Mr John
FAUNTHORPE, Mr Harry Bartram
FAY, Mr Thomas Joseph
FEI, Sig. Carlo
FELLOWES, Mr Alfred James
FELTHAM, Mr George William
FERRARY, Mr Anton
FERRIS, Mr William
FILLBROOK, Mr Joseph Charles
FINCH, Mr Henry Herman
FIORAVANTE, Sig. Giuseppe Bertoldo
FISCHER, Mr Eberhard Thelander
FITZPATRICK, Mr Hugh Joseph
FLEMING, Miss Honor
FLETCHER, Mr Percy William
FLYNN, Mr James
FLYNN, Mr John
FOLEY, Mr Joseph
FOLEY, Mr William
FORD, Mr Arthur
FORD, Mrs Margaret Ann Watson
FORD, Miss Dollina Margaret
FORD, Mr Edward Watson
FORD, Mr William Neal Thomas
FORD, Miss Robina Maggie
FORD, Mr H.
FORD, Mr Thomas
FORD, Mr Ernest
FORD, Mr Francis
FOREMAN, Mr Benjamin Laventall
FORTUNE, Mr Mark
FORTUNE, Mr Charles Alexander
FOSTER, Mr Alfred Charles
FOX, Mr Stanley Harrington
FOX, Mr Patrick
FOX, Mr William Thomas
FRANKLIN, Mr Thomas Parnham
FRANKLIN, Mr Alan Vincent
FRASER, Mr James
FRASER, Mr J.
FREEMAN, Mr Ernest Edward Samuel
FROST, Mr Anthony Wood
FRY, Mr Richard Thomas
FUNK, Miss Annie Clemmer
FUTRELLE, Mr Jacques Heath
FYNNEY, Mr Joseph J.
GALE, Mr Harry
GALE, Mr Shadrach
GALLAGHER, Mr Martin
GARFIRTH, Mr John
GASKELL, Mr William Alfred
GATTI, Sig. Gaspare Antonio Pietro
GAVEY, Mr Laurence
GEDDES, Mr Richard Charles
GEE, Mr Arthur
GEER, Mr Alfred Emest
GEORGIEV, Mr Stenyu
GIGLIO, Mr Victor Gaitan Andrea
GILARDINO, Sig. Vincenzo Pio
GILBERT, Mr William
GILES, Mr Edgar
GILES, Mr Frederick Edward
GILES, Mr Ralph
GILES, Mr John Robert
GILINSKI, Mr Eliezer
GILL, Mr John
GILL, Mr Joseph Stanley
GILL, Mr Patrick
GILLESPIE, Mr William Henry
GIVARD, Mr Hans Kristensen
GODWIN, Mr Frederick Charles
GOLDER, Mr Martin William
GOLDSCHMIDT, Mr George B.
GOLDSMITH, Mr Frank John
GOLDSMITH, Mr Nathan
GOLLOP, Mr Percival Salisbury
GOODWIN, Mr Frederick Joseph
GOODWIN, Mrs Augusta
GOODWIN, Miss Lillian Augusta
GOODWIN, Mr Charles Edward
GOODWIN, Master William Frederick
GOODWIN, Miss Jessie Allis Mary
GOODWIN, Master Harold Victor
GOODWIN, Master Sidney Leslie
GORDON, Mr John
GOREE, Mr Frank
GOSHAWK, Mr Alfred James
GOSLING, Mr Bertram James
GOSLING, Mr Frank Henry
GRADIDGE, Mr Ernest Edward
GRAHAM, Mr George Edward
GREEN, Mr George
GREEN, Mr George
GREENBERG, Mr Samuel
GREGORY, Mr David
GROSCLAUDE, Mr Gérald
GRØNNESTAD, Mr Daniel Danielsen
GUEST, Mr Stephen
GUGGENHEIM, Mr Benjamin
GUMERY, Mr George
GUNN, Mr Joseph Alfred
GUSTAFSSON, Mr Karl Gideon
GUSTAFSSON, Mr Alfred Ossian
GUSTAFSSON, Mr Anders Vilhelm
GUSTAFSSON, Mr Johan Birger
GWINN, Mr William Logan
HAAS, Miss Aloisia
HAGLAND, Mr Ingvald Olai Olsen
HAGLAND, Mr Konrad Mathias Reiersen
HAKKARAINEN, Mr Pekka Pietari
HALE, Mr Reginald
HALL, Mr J.
HALL, Mr Frank Alfred James
HALLETT, Mr George Alexander
HAMBLYN, Mr Ernest William
HAMILTON, Mr Ernest
HAMPE, Mr Léon Jérome
HANDS, Mr Bernard
ḤANNĀ AL-HĀJ, Mr Mansūr
HANNAM, Mr George
HANSEN, Mr Claus Peter
HANSEN, Mr Henry Damsgaard
HANSEN, Mr Jens Henrik Marius Juul
HARBECK, Mr William H.
HARDING, Mr Alfred John
HARGADON, Miss Kate
HARKNETT, Miss Alice Phoebe
HARPER, Rev. John
HARRINGTON, Mr Henry Charles
HARRIS, Mr Henry Burkhardt
HARRIS, Mr Walter
HARRIS, Mr Amos
HARRIS, Mr Edward John
HARRIS, Mr Charles William
HARRIS, Mr Clifford Henry
HARRIS, Mr Edward Matthew
HARRISON, Mr William Henry
HARRISON, Mr Norman E.
HART, Mr Benjamin
HART, Mr Henry
HART, Mr James
HARTLEY, Mr Wallace Henry
HARVEY, Mr Herbert Gifford
HATCH, Mr Hugh
HAWKESWORTH, Mr James
HAWKESWORTH, Mr William Walter
HAYS, Mr Charles Melville
HAYTER, Mr Arthur
HEAD, Mr Christopher
HEAD, Mr Alfred
HEGARTY, Miss Hanora
HEINEN, Mr Joseph Dominichus
HEININEN, Miss Wendla Maria
HENDEKOVIĆ, Mr Ignjac
HENDY, Mr Edward Martin
HENRIKSSON, Miss Jenny Lovisa
HENRY, Miss Bridget
HENSFORD, Mr Herbert George Ernest
HERMAN, Mr Samuel
HESKETH, Mr John Henry
HESLIN, Mr James
HEWITT, Mr Thomas
HICKMAN, Mr Leonard Mark
HICKMAN, Mr Lewis
HICKMAN, Mr Stanley George
HILL, Mr James
HILL, Mr Henry Parkinson
HILL, Mr James Colston
HILLIARD, Mr Herbert Henry
HILTUNEN, Miss Martta Maria
HINCKLEY, Mr George Herbert
HINE, Mr William Edward
HINTON, Mr Stephen William
HIPKINS, Mr William Edward
HISCOCK, Mr Sydney George
HOARE, Mr Leonard James
HOCKING, Mr Richard George
HOCKING, Mr Samuel James Metcalfe
HODGE, Mr Charley
HODGES, Mr Henry Price
HODGES, Mr W.
HODGKINSON, Mr Leonard
HOGAN, Mr Albert John
HOGG, Mr Charles William
HOGUE, Mr E.
HOLD, Mr Stephen
HOLLAND, Mr Thomas
HOLLOWAY, Mr Sidney
HOLM, Mr John Fredrik Alexander
HOLMAN, Mr Harry
HOLTEN, Mr Johan Martin
HOLVERSON, Mr Alexander Oskar
HOOD, Mr Ambrose
HOPGOOD, Mr Roland John C.
HOPKINS, Mr Frederick William
HORGAN, Mr John
HOSGOOD, Mr Richard William
HOSKING, Mr George Fox
HOUSE, Mr William Charles
HOWARD, Mr Benjamin
HOWARD, Mrs Ellen Truelove
HOWELL, Mr Arthur Albert
HOYT, Mr William Fisher
HUGHES, Mr William Thomas
HUMBLEN, Mr Adolf Mathias Nicolai Olsen
HUMBY, Mr Frederick
HUME, Mr John Law
HUMPHREYS, Mr Humphrey
HUNT, Mr George Henry
HUNT, Mr Tom
HURST, Mr Charles John
HUTCHINSON, Mr John Hall
HUTCHISON, Mr James
IBRĀHĪM, Mr Husayn Mahmūd Husayn
IBRĀHĪM-SHAWAH, Mr Yūsuf Hānī
IDE, Mr Harry John
ILIEV, Mr Ilyo
ILMAKANGAS, Miss Ida Livija
ILMAKANGAS, Miss Pieta Sofia
INGRAM, Mr George
INGROUILLE, Mr Henry
INGS, Mr William Ernest
INSTANCE, Mr Thomas
ISHAM, Miss Ann Elizabeth
IVYANOV, Mr Kostya
JABBUR (ZABOUR), Miss Thamine
JABBUR (ZABOUR), Miss Hileni
JACKOPSON, Mr John Henry
JACKSON, Mr Cecil
JACOBSEN, Mrs Gunhilde Oline 'Lena'
JACOBSOHN, Mr Sidney Samuel
JAGO, Mr Joseph
JAILLET, Mr Henri Marie
JAMES, Mr Thomas
JANAWAY, Mr William Frank
JANIN, Mr Claude Marie
JARDIM, Mr José Neto
JARVIS, Mr Denzil John
JEFFERY, Mr William Alfred
JEFFERYS, Mr Clifford Thomas
JEFFERYS, Mr Ernest Wilfred
JENKIN, Mr Stephen Curnow
JENNER, Mr Thomas Henry (Harry)
JENSEN, Mr Hans Peder
JENSEN, Mr Svend Lauritz
JENSEN, Mr Niels Rasmus
JENSEN, Mr Charles Valdemar
JOAS, Mr Nicolas
JOHANSON, Mr Jakob Alfred
JOHANSSON, Mr Nils
JOHANSSON, Mr Erik
JOHANSSON, Mr Gustaf Joël
JOHANSSON, Mr Karl Johan
JOHNSON, Mr August
JOHNSON, Mr William Cahoone
JOHNSON, Mr Malkolm Joackim
JOHNSTON, Mr Andrew Emslie
JOHNSTON, Mrs Eliza
JOHNSTON, Master William Andrew
JOHNSTON, Miss Catherine Nellie
JONES, Mr Charles Cresson
JONES, Mr Albert Hugh Brabner
JONES, Mr Arthur Ernest
JONES, Mr Harry Owen Glendower
JONES, Mr Victor Reginald
JÖNSSON, Mr Nils Hilding
JOUANNAULT, Mr Georges Jules
JUKES, Mr Henry James
JULIAN, Mr Henry Forbes
JUPE, Mr Boylett Herbert
JUSSILA, Miss Katriina
JUSSILA, Miss Mari Aina
KALLIO, Mr Nikolai Erland
KALVIK, Mr Johannes Halvorsen
KANTOR, Mr Sinai
KARAJIĆ, Mr Milan
KARLSSON, Mr Julius Konrad Eugen
KARLSSON, Mr Nils August
KARNES, Mrs Claire
KATAVELOS, Mr Vasilios G.
KEANE, Mr Daniel
KEANE, Mr Andrew
KEARL, Mr Charles Henry
KEARL, Mr George Edward
KEEGAN, Mr James
KEEPING, Mr Edwin Herbert
KELLAND, Mr Thomas
KELLY, Mr James
KELLY, Mr James
KELLY, Mr James
KELLY, Mr William Patrick
KEMP, Mr Thomas Hulman
KENNELL, Mr Charles
KENT, Mr Edward Austin
KENYON, Mr Frederick Roland
KENZLER, Mr August
KERLEY, Mr William Thomas
KERR, Mr Thomas Russell
KETCHLEY, Mr Henry
KHALIL, Mr Betros
KHALIL, Mrs Zahie
KHALĪL 'ATTA ALLĀH, Mr Sulaymān
KIERAN, Mr James William
KIERAN, Mr Edgar Michael
KIERNAN, Mr John Joseph
KIERNAN, Mr Philip
KILGANNON, Mr Thomas
KINCHENTEN, Mr Frederick Charles
KING, Mr Thomas Walter
KING, Mr Alfred John Moffett
KING, Mr Ernest Waldron
KINGSCOTE, Mr William Ford
KINK, Miss Maria
KINK, Mr Vincenz
KINSELLA, Mr Louis
KIRKALDY, Mr Thomas Benjamin
KIRKHAM, Mr James
KIRKLAND, Fr Charles Leonard
KITCHING, Mr Arthur Alfred
KLABER, Mr Herman
KLASÉN, Mr Klas Albin
KLASÉN, Miss Gertrud Emilia
KLASÉN, Mrs Hulda Kristina Eugenia
KLEIN, Mr Herbert
KNIGHT, Mr Robert
KNIGHT, Mr Leonard George
KOLEV, Mr Sotir
KOLEV, Mr Petr
KRAEFF, Mr Theodor
KRINS, Mr Georges Alexandre
KUTSCHER (LITHMAN), Mr Simon
KVILLNER, Mr Johan Henrik Johannesson
LACEY, Mr Bertie William
